vendor,bucket,category,package_name,price,option_description,package_description,Description,Value
Market Resource Partners,Enterprise,Content Creation,Dynamic E-Mail,"$5,000 USD","Enterprise-$5,000-Content Creation-MRP: Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies. 20 Leads via Content Downloads, 4 Emails per Quarter, and 2,500 contacts with email addresses.  Net New Prospects.","Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies. Leads via Content Downloads, Emails per Quarter, and contacts with email addresses.  Net New Prospects.",Leads,20
Market Resource Partners,Enterprise,Content Creation,Dynamic E-Mail,"$10,000 USD","Enterprise-$10,000-Content Creation-MRP: Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies.  40 Leads via Content Downloads, 8 Emails per Quarter, and 5,000 contacts with email addresses.  Net New Prospects.","Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies. Leads via Content Downloads, Emails per Quarter, and contacts with email addresses.  Net New Prospects.",Leads,40
Market Resource Partners,Client,Content Creation,Dynamic E-Mail,"$5,000 USD","Client-$5,000-Content Creation-MRP: Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies.   20 Leads via Content Downloads, 4 Emails per Quarter, and 2,500 contacts with email addresses.  Net New Prospects.","Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies. Leads via Content Downloads, Emails per Quarter, and contacts with email addresses.  Net New Prospects.",Leads,20
Market Resource Partners,Client,Content Creation,Dynamic E-Mail,"$10,000 USD","Client-$10,000-Content Creation-MRP: Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies.   40 Leads via Content Downloads, 8 Emails per Quarter, and 5,000 contacts with email addresses.  Net New Prospects.","Dynamic E-Mail-Create a multifaceted experience w/ rotating offers, videos, lead capture forms, and downloads such as white papers and case studies. Leads via Content Downloads, Emails per Quarter, and contacts with email addresses.  Net New Prospects.",Leads,40
Market Resource Partners,Enterprise,Database & Analytics,Delta Prelytix (IP Listening),"$20,000 USD","Enterprise-$20,000-Database & Analytics-MRP: IP Listening Program-Engage with the right prospects at the right time by pursuing opportunities with the highest propensity to buy.  200-350 Leads, access to MRP Marketing Cloud – Real time reporting dashboard, Topic / Keyword recommendation and selection, Target IP Listening on Monitored Websites, Taxonomy Details and topic Unique to Partner.  Net New Prospects.","IP Listening Program-Engage with the right prospects at the right time by pursuing opportunities with the highest propensity to buy.  200-350 Leads, access to MRP Marketing Cloud – Real time reporting dashboard, Topic / Keyword recommendation and selection, Target IP Listening on Monitored Websites, Taxonomy Details and topic Unique to Partner.  Net New Prospects.",Leads,200
Market Resource Partners,Client,Database & Analytics,Delta Prelytix (IP Listening),"$20,000 USD","Client-$20,000-Database & Analytics-MRP: IP Listening Program-Engage with the right prospects at the right time by pursuing opportunities with the highest propensity to buy.  200-350 Leads, access to MRP Marketing Cloud – Real time reporting dashboard, Topic / Keyword recommendation and selection, Target IP Listening on Monitored Websites, Taxonomy Details and topic Unique to Partner.  Net New Prospects.","IP Listening Program-Engage with the right prospects at the right time by pursuing opportunities with the highest propensity to buy.  200-350 Leads, access to MRP Marketing Cloud – Real time reporting dashboard, Topic / Keyword recommendation and selection, Target IP Listening on Monitored Websites, Taxonomy Details and topic Unique to Partner.  Net New Prospects.",Leads,200
Market Resource Partners,Enterprise,Event Recruitment,Event Registration Generation,"$5,000 USD","Client-$5,000-Event Recruitment-MRP:  Drive audience acquisition to live or digital events. Estimated 75+ Registrants (No Guarantee for Attendance), 500-1,000 Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls.  Net New Prospects.","Event Recruitment-MRP:  Drive audience acquisition to live or digital events. Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls.  Net New Prospects.",Registrations,75
Market Resource Partners,Client,Event Recruitment,Event Registration Generation,"$5,000 USD","Enterprise-$5,000-Event Recruitment-MRP: Drive audience acquisition to live or digital events. Estimated 75+ Registrants (No Guarantee for Attendance), 500-1,000 Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls.  Net New Prospects.","Event Recruitment-MRP:  Drive audience acquisition to live or digital events. Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls.  Net New Prospects.",Registrations,75
Market Resource Partners,Enterprise,Event Recruitment,Event Registration Generation with Dynamic E-Mail,"$10,000 USD","Enterprise-$10,000-Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included).  Estimated 75+ Registrants (No Guarantee for Attendance), 500-1,000 Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.","Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included). Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.",Registrations,75
Market Resource Partners,Enterprise,Event Recruitment,Event Registration Generation with Dynamic E-Mail,"$15,000 USD","Enterprise-$15,000-Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included).  Estimated 150+ Registrants (No Guarantee for Attendance), 500-1,000 Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.","Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included). Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.",Registrations,150
Market Resource Partners,Client,Event Recruitment,Event Registration Generation with Dynamic E-Mail,"$10,000 USD","Client-$10,000-Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included).  Estimated 75+ Registrants (No Guarantee for Attendance), 500-1,000 Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness..  Net New Prospects.","Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included). Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.",Registrations,75
Market Resource Partners,Client,Event Recruitment,Event Registration Generation with Dynamic E-Mail,"$15,000 USD","Client-$15,000-Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included).  Estimated 150+ Registrants (No Guarantee for Attendance), 500-1,000 Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.","Event Recruitment-MRP: Drive audience acquisition to live or digital events. (E-Mail Blast Included). Target Accounts provided by MRP, 3 Weeks of Awareness via Tele-Prospecting, 1 week of reminder calls, Dynamic Email & Registration Landing Page for Event Awareness.  Net New Prospects.",Registrations,150
Market Resource Partners,Enterprise,Telemarketing,Tele-Optimization (BANT-P),"$5,000 USD","Enterprise- $5,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. 14 Total Leads (7 BANT-P Qualified Opportunities & 7 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contact Database.  Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,14
Market Resource Partners,Enterprise,Telemarketing,Tele-Optimization (BANT-P),"$10,000 USD","Enterprise- $10,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. 32 Total Leads (16 BANT-P Qualified Opportunities & 16 Nurture Leads),  dedicated campaign resource, and 300-500 IT End User Contact Database.  Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,32
Market Resource Partners,Enterprise,Telemarketing,Tele-Optimization (BANT-P),"$15,000 USD","Enterprise- $15,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice.  48 Total Leads (24 BANT-P Qualified Opportunities & 24 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contact. Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,48
Market Resource Partners,Enterprise,Telemarketing,Tele-Optimization (BANT-P),"$20,000 USD","Enterprise- $20,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. 66 Total Leads (33 BANT-P Qualified Opportunities & 33 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contacts.  Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,66
Market Resource Partners,Client,Telemarketing,Tele-Optimization (BANT-P),"$5,000 USD","Client- $5,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice.  16 Total Leads (8 BANT-P Qualified Opportunities & 8 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contact Database. Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,16
Market Resource Partners,Client,Telemarketing,Tele-Optimization (BANT-P),"$10,000 USD","Client- $10,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. 38 Total Leads (19 BANT-P Qualified Opportunities & 19 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contact.  Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,38
Market Resource Partners,Client,Telemarketing,Tele-Optimization (BANT-P),"$15,000 USD","Client- $15,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. 58 Total Leads (29 BANT-P Qualified Opportunities & 29 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contact Database
provided by MRP. Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,58
Market Resource Partners,Client,Telemarketing,Tele-Optimization (BANT-P),"$20,000 USD","Client- $20,000 USD-Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice.   78 Total Leads (39 BANT-P Qualified Opportunities & 39 Nurture Leads), dedicated campaign resource, and 300-500 IT End User Contact Database
provided by MRP.  Net New Prospects.","Telemarketing-MRP: Drive pipeline and revenue via tele-prospecting and BANT qualification around solution area of choice. Includes BANT-P Qualified Opportunities & Nurture Leads), dedicated campaign resource, and IT End User Contact Database.  Net New Prospects.",Leads,78
Market Resource Partners,Client,Content Creation,High Impact Direct Mailer,"$10,000 USD","Client-$10,000-Content Creation-MRP: High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   50 Incentive Based Leads, 400 Phone-Validated Contacts, 400 Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.","High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   Includes incentive Based Leads, Phone-Validated Contacts, Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.",Leads,50
Market Resource Partners,Client,Content Creation,High Impact Direct Mailer,"$20,000 USD","Client-$20,000-Content Creation-MRP: High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   100 Incentive Based Leads, 800 Phone-Validated Contacts, 800 Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, and Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.","High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   Includes incentive Based Leads, Phone-Validated Contacts, Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.",Leads,100
Market Resource Partners,Enterprise,Content Creation,High Impact Direct Mailer,"$10,000 USD","Enterprise-$10,000-Content Creation-MRP: High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.    50 Incentive Based Leads, 400 Phone-Validated Contacts, 400 Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.","High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   Includes incentive Based Leads, Phone-Validated Contacts, Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.",Leads,50
Market Resource Partners,Enterprise,Content Creation,High Impact Direct Mailer,"$20,000 USD","Enterprise-$20,000-Content Creation-MRP: High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   100 Incentive Based Leads, 800 Phone-Validated Contacts, 800 Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, and Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.","High Impact Direct Mailer-Integrated, incentive based, demand generation campaign driving high quality leads and sales engagements.   Includes incentive Based Leads, Phone-Validated Contacts, Direct Mailers, Microsite with survey, Personalized lead monitoring portal, Creative concept, copywriting, survey development and survey management, Dedicated account executive for the confirmation of leads and confirmation of meetings.  Net New Prospects.",Leads,100
